00:00 +0: loading /srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/essential_classes_test.dart
00:00 +0: (setUpAll)
Bridge regeneration skipped: all bridge outputs are up-to-date; newest input buildkit.yaml (2026-03-26T15:39:51.000), oldest output lib/src/bridges/dart_ui_bridges.b.dart (2026-04-07T02:46:24.000)
00:11 +0: widgets/ wrap_test.dart
00:12 +1: services/ textformatter_test.dart
00:14 +1 -1: services/ textformatter_test.dart [E]
  Bad state: Transport failure while running "services/textformatter_test.dart"
  Operation: POST /build?filename=services%2Ftextformatter_test.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=services%2Ftextformatter_test.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
  dart:async/future_impl.dart 52:23                              _interceptUserError
  dart:async/stream_controller.dart 624:39                       _StreamController.addError
  dart:_http/http_parser.dart 1255:17                            _HttpParser._reportHttpError
  dart:_http/http_parser.dart 952:9                              _HttpParser._onDone
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 114:48   StackZoneSpecification._registerCallback.<fn>
  dart:async/zone_root.dart 27:47                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone.dart 625:7                                     _CustomZone.runGuarded
  dart:async/stream_impl.dart 434:13                             _BufferingStreamSubscription._sendDone.sendDone
  dart:async/stream_impl.dart 444:7                              _BufferingStreamSubscription._sendDone
  dart:async/stream_impl.dart 333:7                              _BufferingStreamSubscription._close
  dart:async/stream_controller.dart 806:19                       _SyncStreamControllerDispatch._sendDone
  dart:async/stream_controller.dart 652:7                        _StreamController._closeUnchecked
  dart:async/stream_controller.dart 645:5                        _StreamController.close
  dart:io-patch/socket_patch.dart 2881:21                        _Socket._onData
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 56:13                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
