ID,Groups,Description,Baseline [02-10 11:00],[02-10 13:28],[02-10 13:46]
,CLI API Controller - Core Methods > defines,expandDefine parses define invocation,X/OK,X/OK,X/OK
,CLI API Controller - Core Methods > code execution,eval with variables,OK/OK,OK/OK,OK/OK
,VS Code Scripting API - VSCode Class,VSCode.isInitialized returns correct state,OK/OK,OK/OK,OK/OK
,VS Code Scripting API - VSCode Class,VSCode.getVersion returns version string,OK/OK,OK/OK,OK/OK
,VS Code Scripting API - VSCode Class,VSCode.getEnv returns environment info,OK/OK,OK/OK,OK/OK
,VS Code Scripting API - VSCodeWorkspace,getWorkspaceFolders returns list,OK/OK,OK/OK,OK/OK
,VS Code Scripting API - VSCodeWorkspace,getConfiguration returns configuration,OK/OK,OK/OK,OK/OK
,VS Code Scripting API - VSCodeWindow,showInformationMessage displays message,OK/OK,OK/OK,OK/OK
,VS Code Scripting API - VSCodeWindow,getActiveTextEditor returns editor info,OK/OK,OK/OK,OK/OK
,VS Code Scripting API - VSCodeCommands,getCommands returns list of commands,OK/OK,OK/OK,OK/OK
,VS Code Scripting API - VSCodeCommands,executeCommand can run basic command,OK/OK,OK/OK,OK/OK
,VS Code Scripting API - VSCodeExtensions,getAll returns list of extensions,OK/OK,OK/OK,OK/OK
,VS Code Scripting API - VSCodeExtensions,getExtension returns specific extension,OK/OK,OK/OK,OK/OK
,stdin error handling,should exit 1 on empty stdin,OK/OK,OK/OK,OK/OK
,stdin preprocessing — complete script,should execute complete script as-is,OK/OK,OK/OK,OK/OK
,stdin preprocessing — main without imports,should use int return from main as exit code,OK/OK,OK/OK,OK/OK
,stdin preprocessing — main without imports,should auto-prefix imports for bridge usage,OK/OK,OK/OK,OK/OK
,stdin preprocessing — main without imports,should execute void main and exit 0,OK/OK,OK/OK,OK/OK
,stdin preprocessing — bare statements,should auto-import dart:io,OK/OK,OK/OK,OK/OK
,stdin preprocessing — bare statements,should auto-import dart:math (stdlib bridge),OK/OK,OK/OK,OK/OK
,stdin preprocessing — bare statements,should use int return as exit code,OK/OK,OK/OK,OK/OK
,stdin preprocessing — bare statements,should print output and exit 0,OK/OK,OK/OK,OK/OK
,stdin shell script,test_stdin.sh passes all checks,OK/OK,OK/OK,OK/OK
,Integration - State Persistence,file content modifications persist,OK/OK,OK/OK,OK/OK
,Integration - State Persistence,directory modifications persist,OK/OK,OK/OK,OK/OK
,ContextStack,initial state,OK/OK,OK/OK,OK/OK
,CliState,cd changes directory,OK/OK,OK/OK,OK/OK
,CLI API Controller - Core Methods > directory navigation,cd with absolute path,OK/OK,OK/OK,OK/OK
,CLI API Controller - Core Methods > directory navigation,home returns to data directory,OK/OK,OK/OK,OK/OK
,CliState,defines management,OK/OK,OK/OK,OK/OK
,CliState,path resolution - relative paths,OK/OK,OK/OK,OK/OK
,CliState,path resolution - absolute paths,OK/OK,OK/OK,OK/OK
,CliState,path resolution - tilde expansion,OK/OK,OK/OK,OK/OK
,ExecutionContext,multiline mode management,OK/OK,OK/OK,OK/OK
,ContextStack,push and pop contexts,OK/OK,OK/OK,OK/OK
,ContextStack,cannot pop root context,OK/OK,OK/OK,OK/OK
,D4rtCliController,basic properties,OK/OK,OK/OK,OK/OK
,D4rtCliController,directory navigation,OK/OK,OK/OK,OK/OK
,D4rtCliController,ls lists directory contents,OK/OK,OK/OK,OK/OK
,D4rtCliController,defines work correctly,OK/OK,OK/OK,OK/OK
,CLI API Controller - Core Methods > properties,toolName returns configured name,OK/OK,OK/OK,OK/OK
,CLI API Controller - Core Methods > properties,dataDirectory returns configured path,OK/OK,OK/OK,OK/OK
,CLI API Controller - Core Methods > properties,d4rt returns interpreter instance,OK/OK,OK/OK,OK/OK
,CLI API Controller - Core Methods > properties,configuration is available,OK/OK,OK/OK,OK/OK
,CLI API Controller - Core Methods > properties,runtime provides access to process info,OK/OK,OK/OK,OK/OK
,CLI API Controller - Core Methods > properties,currentSessionId is null when no session active,OK/OK,OK/OK,OK/OK
,CLI API Controller - Core Methods > directory navigation,cwd returns current directory,OK/OK,OK/OK,OK/OK
,D4rtCliController,eval executes expressions,OK/OK,OK/OK,OK/OK
,D4rtCliController,multiline mode,OK/OK,OK/OK,OK/OK
,CLI API Controller - Core Methods > directory navigation,cd changes to subdirectory,OK/OK,OK/OK,OK/OK
,CLI API Controller - Core Methods > introspection,help returns help text,OK/OK,OK/OK,OK/OK
,CLI API Controller - Core Methods > introspection,info without name returns tool info,OK/OK,OK/OK,OK/OK
,D4rtCliController,processPrompt handles comments,OK/OK,OK/OK,OK/OK
,CLI API Controller - Core Methods > directory navigation,cd with relative parent path,OK/OK,OK/OK,OK/OK
,D4rtCliController,processPrompt handles empty lines,OK/OK,OK/OK,OK/OK
