00:00 +0: loading /Users/alexiskyaw/Desktop/Code/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutter_ast/test/flutter_base_13_test.dart
00:00 +0: (setUpAll)
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
00:07 +0: Test App Health app is running
00:07 +1: rendering/ individual render_rotated_box_test.dart
00:14 +1: (setUpAll)

=================================================================
[D4RT_PROFILE] Dart VM Service: http://127.0.0.1:63169/x9K6g1y1xXE=/
=================================================================

=================================================================
[D4RT_PROFILE] Flutter DevTools: http://127.0.0.1:63169/x9K6g1y1xXE=/devtools/?uri=ws://127.0.0.1:63169/x9K6g1y1xXE=/ws
=================================================================
00:15 +1: rendering/ individual render_rotated_box_test.dart
[METRIC] script=rendering/render_rotated_box_test.dart sourceBytes=68746 sourceChars=68743 bundleJsonBytes=1054313 clearMs=216 readMs=6 bundleMs=286 httpMs=7087 totalMs=7726 status=transport_error httpStatus=-1 outputLines=0 frameworkErrors=0
00:15 +1 -1: rendering/ individual render_rotated_box_test.dart [E]
  Bad state: Transport failure while running "rendering/render_rotated_box_test.dart"
  Operation: POST /build?filename=rendering%2Frender_rotated_box_test.dart&suite=main.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=rendering%2Frender_rotated_box_test.dart&suite=main.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
  dart:async/future_impl.dart 52:23                              _interceptUserError
  dart:async/stream_controller.dart 624:39                       _StreamController.addError
  dart:_http/http_parser.dart 1255:17                            _HttpParser._reportHttpError
  dart:_http/http_parser.dart 952:9                              _HttpParser._onDone
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 114:48   StackZoneSpecification._registerCallback.<fn>
  dart:async/zone_root.dart 27:47                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone.dart 625:7                                     _CustomZone.runGuarded
  dart:async/stream_impl.dart 434:13                             _BufferingStreamSubscription._sendDone.sendDone
  dart:async/stream_impl.dart 444:7                              _BufferingStreamSubscription._sendDone
  dart:async/stream_impl.dart 333:7                              _BufferingStreamSubscription._close
  dart:async/stream_controller.dart 806:19                       _SyncStreamControllerDispatch._sendDone
  dart:async/stream_controller.dart 652:7                        _StreamController._closeUnchecked
  dart:async/stream_controller.dart 645:5                        _StreamController.close
  dart:io-patch/socket_patch.dart 2881:21                        _Socket._onData
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 56:13                                _rootRunUnary
