00:00 +0: loading /Users/alexiskyaw/Desktop/Code/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutter_ast/test/flutter_base_14_test.dart
00:00 +0: (setUpAll)
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
[test-app] waiting for /health on port 4247 (6s elapsed, 13 probes)…
00:08 +0: Test App Health app is running
00:08 +1: services/ individual android_view_controller_test.dart
[METRIC] script=services/android_view_controller_test.dart sourceBytes=62312 sourceChars=61666 bundleJsonBytes=676737 clearMs=206 readMs=6 bundleMs=195 httpMs=3173 totalMs=3583 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=2 appParseMs=18 appSetStateMs=18 appInterpretStartMs=21 appInterpretEndMs=1268 appFirstFrameMs=1402 appPumpEndMs=-1
00:11 +2: services/ individual app_kit_view_controller_test.dart
00:14 +2: (setUpAll)

=================================================================
[D4RT_PROFILE] Dart VM Service: http://127.0.0.1:63926/Tj7APyEC7n8=/
=================================================================

=================================================================
[D4RT_PROFILE] Flutter DevTools: http://127.0.0.1:63926/Tj7APyEC7n8=/devtools/?uri=ws://127.0.0.1:63926/Tj7APyEC7n8=/ws
=================================================================
00:14 +2: services/ individual app_kit_view_controller_test.dart
[METRIC] script=services/app_kit_view_controller_test.dart sourceBytes=34008 sourceChars=32623 bundleJsonBytes=396980 clearMs=1528 readMs=1 bundleMs=31 httpMs=1467 totalMs=3028 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=12 appSetStateMs=12 appInterpretStartMs=13 appInterpretEndMs=1207 appFirstFrameMs=1261 appPumpEndMs=-1
00:14 +3: services/ individual asset_manifest_test.dart
[METRIC] script=services/asset_manifest_test.dart sourceBytes=45569 sourceChars=44907 bundleJsonBytes=512571 clearMs=1505 readMs=1 bundleMs=23 httpMs=1515 totalMs=3045 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=2 appParseMs=18 appSetStateMs=18 appInterpretStartMs=19 appInterpretEndMs=1226 appFirstFrameMs=1309 appPumpEndMs=-1
00:17 +4: services/ individual asset_metadata_test.dart
[METRIC] script=services/asset_metadata_test.dart sourceBytes=68036 sourceChars=67955 bundleJsonBytes=765754 clearMs=1564 readMs=1 bundleMs=74 httpMs=1593 totalMs=3234 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=20 appSetStateMs=20 appInterpretStartMs=21 appInterpretEndMs=1321 appFirstFrameMs=1385 appPumpEndMs=-1
00:21 +5: services/ individual autofill_configuration_test.dart
[METRIC] script=services/autofill_configuration_test.dart sourceBytes=44632 sourceChars=44602 bundleJsonBytes=472809 clearMs=2461 readMs=1 bundleMs=29 httpMs=1680 totalMs=4173 status=success httpStatus=200 outputLines=75 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=9 appInterpretEndMs=1333 appFirstFrameMs=1464 appPumpEndMs=-1
00:25 +6: services/ individual autofill_scope_test.dart
[METRIC] script=services/autofill_scope_test.dart sourceBytes=55483 sourceChars=54801 bundleJsonBytes=627214 clearMs=1325 readMs=1 bundleMs=22 httpMs=1425 totalMs=2775 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=2 appParseMs=16 appSetStateMs=16 appInterpretStartMs=40 appInterpretEndMs=1139 appFirstFrameMs=1220 appPumpEndMs=-1
00:28 +7: services/ individual browser_context_menu_test.dart
[METRIC] script=services/browser_context_menu_test.dart sourceBytes=45739 sourceChars=45097 bundleJsonBytes=530222 clearMs=1278 readMs=1 bundleMs=14 httpMs=1368 totalMs=2662 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=1 appParseMs=16 appSetStateMs=16 appInterpretStartMs=17 appInterpretEndMs=1092 appFirstFrameMs=1159 appPumpEndMs=-1
00:30 +8: services/ individual caching_asset_bundle_test.dart
[METRIC] script=services/caching_asset_bundle_test.dart sourceBytes=33023 sourceChars=31626 bundleJsonBytes=368216 clearMs=1287 readMs=1 bundleMs=11 httpMs=1279 totalMs=2579 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=9 appInterpretEndMs=1038 appFirstFrameMs=1071 appPumpEndMs=-1
00:33 +9: services/ individual darwin_platform_view_controller_test.dart
[METRIC] script=services/darwin_platform_view_controller_test.dart sourceBytes=37575 sourceChars=36929 bundleJsonBytes=437787 clearMs=1395 readMs=1 bundleMs=17 httpMs=1402 totalMs=2816 status=success httpStatus=200 outputLines=19 frameworkErrors=0 appBodyMs=1 appParseMs=12 appSetStateMs=12 appInterpretStartMs=12 appInterpretEndMs=1133 appFirstFrameMs=1197 appPumpEndMs=-1
00:36 +10: services/ individual default_process_text_service_test.dart
[METRIC] script=services/default_process_text_service_test.dart sourceBytes=59210 sourceChars=59180 bundleJsonBytes=676895 clearMs=1401 readMs=1 bundleMs=34 httpMs=1499 totalMs=3058 status=transport_error httpStatus=-1 outputLines=0 frameworkErrors=0
00:39 +10 -1: services/ individual default_process_text_service_test.dart [E]
  Bad state: Transport failure while running "services/default_process_text_service_test.dart"
  Operation: POST /build?filename=services%2Fdefault_process_text_service_test.dart&suite=main.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=services%2Fdefault_process_text_service_test.dart&suite=main.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
  dart:async/future_impl.dart 52:23                              _interceptUserError
  dart:async/stream_controller.dart 624:39                       _StreamController.addError
  dart:_http/http_parser.dart 1255:17                            _HttpParser._reportHttpError
  dart:_http/http_parser.dart 952:9                              _HttpParser._onDone
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 114:48   StackZoneSpecification._registerCallback.<fn>
  dart:async/zone_root.dart 27:47                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone.dart 625:7                                     _CustomZone.runGuarded
  dart:async/stream_impl.dart 434:13                             _BufferingStreamSubscription._sendDone.sendDone
  dart:async/stream_impl.dart 444:7                              _BufferingStreamSubscription._sendDone
  dart:async/stream_impl.dart 333:7                              _BufferingStreamSubscription._close
  dart:async/stream_controller.dart 806:19                       _SyncStreamControllerDispatch._sendDone
  dart:async/stream_controller.dart 652:7                        _StreamController._closeUnchecked
  dart:async/stream_controller.dart 645:5                        _StreamController.close
  dart:io-patch/socket_patch.dart 2881:21                        _Socket._onData
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 56:13                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2319:33                        new _RawSocket.<fn>
  dart:io-patch/socket_patch.dart 1640:18                        _NativeSocket.issueReadEvent.issue
  dart:async/schedule_microtask.dart 40:35                       _microtaskLoop
  dart:async/schedule_microtask.dart 49:5                        _startMicrotaskLoop
  ===== asynchronous gap ===========================
  dart:async/zone.dart 747:19                                    _CustomZone.registerCallback
  dart:async/stream_impl.dart 201:17                             _BufferingStreamSubscription._registerDoneHandler
  dart:async/stream_impl.dart 138:17                             new _BufferingStreamSubscription.zoned
  dart:async/stream_impl.dart 125:12                             new _BufferingStreamSubscription
  dart:async/stream_controller.dart 878:7                        new _ControllerSubscription
  dart:async/stream_controller.dart 697:47                       _StreamController._subscribe
  dart:async/stream_controller.dart 854:20                       _ControllerStream._createSubscription
  dart:async/stream_impl.dart 516:42                             _StreamImpl.listen
  dart:io-patch/socket_patch.dart 2721:31                        _Socket.listen
  dart:_http/http_parser.dart 344:34                             _HttpParser.listenToStream
  dart:_http/http_impl.dart 2183:17                              new _HttpClientConnection
  dart:_http/http_impl.dart 2716:30                              _ConnectionTarget.connect.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  dart:async/future_impl.dart 403:23                             Future.then
  dart:_http/http_impl.dart 2710:29                              _ConnectionTarget.connect.<fn>
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  dart:async/future_impl.dart 403:23                             Future.then
  dart:_http/http_impl.dart 2702:27                              _ConnectionTarget.connect
  dart:_http/http_impl.dart 3193:12                              _HttpClient._getConnection.connect
  dart:_http/http_impl.dart 3198:12                              _HttpClient._getConnection
  dart:_http/http_impl.dart 3021:12                              _HttpClient._openUrl
  dart:_http/http_impl.dart 2868:48                              _HttpClient.getUrl
  test/send_test_runner.dart 1646:34                             _httpGet.<fn>
  dart:async/future.dart 260:40                                  new Future.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 114:48   StackZoneSpecification._registerCallback.<fn>
  dart:async/zone_root.dart 27:47                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone.dart 625:7                                     _CustomZone.runGuarded
  dart:async/zone.dart 666:23                                    _CustomZone.bindCallbackGuarded.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 114:48   StackZoneSpecification._registerCallback.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone.dart 649:23                                    _CustomZone.bindCallback.<fn>
