ID,Groups,Description,Baseline [02-11 19:27],[02-12 11:20],[02-12 15:44],[02-12 16:49],[02-12 18:31],[02-12 20:16]
G-CLS-6b,dart_overview coverage > CLS: Class Members,Late field. [2026-02-10 06:37],X/OK,X/OK,X/OK,X/OK,X/OK,X/OK
G-ASYNC-8,dart_overview coverage > ASYNC: Async Features,Static sync*/async* method. [2026-02-10 06:37],X/OK,X/OK,X/OK,X/OK,X/OK,X/OK
G-ASYNC-6,dart_overview coverage > ASYNC: Async Features,Instance sync* method Iterable. [2026-02-10 06:37],X/OK,X/OK,X/OK,X/OK,X/OK,X/OK
G-ASYNC-3,dart_overview coverage > ASYNC: Async Features,Sync* generator Iterable. [2026-02-10 06:37],X/OK,X/OK,X/OK,X/OK,X/OK,X/OK
G-TOP-28,dart_overview coverage > TOP: Top-Level Exportables,Top-level setter. [2026-02-10 06:37],X/OK,X/OK,X/OK,X/OK,X/OK,X/OK
G-TOP-13,dart_overview coverage > TOP: Top-Level Exportables,Generic enum N/A Dart limit. [2026-02-10 06:37],X/OK,X/OK,X/OK,X/OK,X/OK,X/OK
G-OP-8,dart_overview coverage > OP: Operators,Operator == equality. [2026-02-10 06:37],X/OK,X/OK,X/OK,X/OK,X/OK,X/OK
G-TOP-12,dart_overview coverage > TOP: Top-Level Exportables,Enhanced enum with mixin. [2026-02-10 06:37],X/OK,X/OK,X/OK,X/OK,X/OK,X/OK
G-GNRC-7,dart_overview coverage > GNRC: Generics,F-bounded polymorphism. [2026-02-10 06:37],X/OK,X/OK,X/OK,X/OK,X/OK,X/OK
G-TYPE-1,dart_overview coverage > TYPE: Type Features,Record parameter. [2026-02-10 06:37] (FAIL),X/X,X/X,X/X,X/X,X/X,X/X
G-TE-2a,Type Parameter Erasure > Static Methods with Type Parameters,Static castFrom uses constrained types. [2026-02-10 06:37] (FAIL),X/X,X/X,X/X,X/X,X/X,X/X
G-TYPE-2,dart_overview coverage > TYPE: Type Features,Record return type. [2026-02-10 06:37] (FAIL),X/X,X/X,X/X,X/X,X/X,X/X
G-TE-1a,Type Parameter Erasure > Instance Methods with Type Parameters,Bounded type param uses bound type. [2026-02-10 06:37] (FAIL),X/X,X/X,X/X,X/X,X/X,X/X
G-DOV-11,DOV: Dart Overview Interpreter Failures > Extensions on Nullable Types,Extension on nullable String. [2026-02-10 12:00] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV-4,DOV: Dart Overview Interpreter Failures > LogicalAndPattern in switch/case,LogicalAnd pattern in if-case statement. [2026-02-10 12:00] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV-1,DOV: Dart Overview Interpreter Failures > String Interpolation in Adjacent Strings,Adjacent strings with interpolation. [2026-02-10 12:00] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV-2,DOV: Dart Overview Interpreter Failures > String Interpolation in Adjacent Strings,Multi-line adjacent string with multiple interpolations. [2026-02-10 12:00] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV-3,DOV: Dart Overview Interpreter Failures > LogicalAndPattern in switch/case,Relational AND pattern in switch expression. [2026-02-10 12:00] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV-5,DOV: Dart Overview Interpreter Failures > Constructor Tear-offs,Constructor tear-off with Class.new. [2026-02-10 12:00] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV-6,DOV: Dart Overview Interpreter Failures > Abstract Method Inheritance Chain,Grandchild class inherits abstract method override. [2026-02-10 12:00] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV-7,DOV: Dart Overview Interpreter Failures > Abstract Method Inheritance Chain,Mixin chain with abstract method inherited from parent. [2026-02-10 12:00] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV-8,DOV: Dart Overview Interpreter Failures > Switch Case Pattern Variable Scoping,Sealed class switch statement pattern variable scoping. [2026-02-10 12:00] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV-12,DOV: Dart Overview Interpreter Failures > Await-for Loop Variable Declaration,await for with var declaration in stream loop. [2026-02-10 12:00] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV-10,DOV: Dart Overview Interpreter Failures > Extensions on Nullable Types,Extension method on nullable List type (on List<T>?). [2026-02-10 12:00] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV-9,DOV: Dart Overview Interpreter Failures > Generic Type Bound Checking,User class implementing Comparable satisfies bound. [2026-02-10 12:00] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV2-3,Dart Overview Failures Round 2,Factory constructor on abstract class [2026-02-10 21:30] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV2-4,Dart Overview Failures Round 2,Function-level type parameter bound (Comparable) [2026-02-10 21:30] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV2-5,Dart Overview Failures Round 2,CastPatternImpl not implemented [2026-02-10 21:30] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV2-7,Dart Overview Failures Round 2,Extension on enum type resolution [2026-02-10 21:30] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV2-2,Dart Overview Failures Round 2,Factory constructor tear-off (Class.fromMap) [2026-02-10 21:30] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV2-1,Dart Overview Failures Round 2,Cast to nullable type (as String?) [2026-02-10 21:30] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
G-DOV2-6,Dart Overview Failures Round 2,super.name forwarding through mixin chain [2026-02-10 21:30] (FAIL),OK/X,OK/X,OK/X,OK/X,OK/X,OK/X
